MoveIndex|Name|TMIndex|HMIndex|Type|Category|Power|Accuracy|PP|PPMax|Effect|MakesContact|Description|AttackAnimations
1|Tail Whip|-1|-1|Normal|Status|-1|100|30|48|Defence=-1|0|A move that lowers the target's Defence. Useful against tough, armored Pokemon.|
2|Tackle|-1|-1|Normal|Physical|50|100|35|56|None|1|Charges the foe with a full-body tackle.|
3|Growl|-1|-1|Normal|Status|-1|100|40|64|Attack=-1|0|The user growls in an endearing way, making the foe less wary. The target’s Attack stat is lowered.|
4|Leech Seed|-1|-1|Grass|Status|-1|90|10|16|Leech|0|A seed is planted on the foe. It steals some HP from the foe to heal the user on every turn.|
5|Vine Whip|-1|-1|Grass|Physical|35|100|15|24|None|1|The foe is struck with slender, whiplike vines.|
6|Poison Powder|-1|-1|Poison|Status|-1|75|35|56|Poison|0|A cloud of poisonous dust is scattered on the foe. It may poison the target.|
7|Sleep Powder|-1|-1|Grass|Status|-1|75|15|24|Sleep|0|The user scatters a big cloud of sleep-inducing dust around the foe.|
8|Take Down|-1|-1|Normal|Physical|90|85|20|32|Recoil=-25%|1|A reckless, full-body charge attack for slamming into the target. It also damages the user a little.|
9|Razor Leaf|-1|-1|Grass|Physical|55|95|25|40|CriticalHit=+1|0|Sharp-edged leaves are launched to slash at the foe. It has a high critical-hit ratio.|
10|Sweet Scent|-1|-1|Normal|Status|-1|100|20|32|Evasion=-1|0|A pleasant aroma that distracts the target, making the opponent easier to hit.|
11|Growth|-1|-1|Normal|Status|-1|-1|40|64|SpecialAttack=+1:User|0|The user’s body is forced to grow all at once. It raises the Sp. Atk stat.|
12|Double-Edge|-1|-1|Normal|Physical|120|100|15|24|Recoil=-25%|1|A reckless, life-risking tackle. It also damages the user by a fairly large amount, however.|
13|Worry Seed|-1|-1|Grass|Status|-1|100|10|16|Insomnia|0|A seed that causes worry is planted on the foe. It prevents sleep by making its ability Insomnia.|
14|Synthesis|-1|-1|Grass|Status|-1|-1|5|8|HP=+50%|0|Allows HP to be restored by the sunlight. In battle, half the user's max HP is restored.|
15|Seed Bomb|-1|-1|Grass|Physical|80|100|15|24|None|0|The user slams a barrage of hard-shelled seeds down on the target from above.|
16|Toxic|6|-1|Poison|Status|-1|90|10|16|PoisonBadly|0|A move that leaves the target badly poisoned. Its poison damage worsens every turn.|
17|Venoshock|9|-1|Poison|Special|65|100|15|16|Venoshock|0|The user drenches the target in a special poisonous liquid. Its power is doubled if the target is poisoned.|
18|Hidden Power|10|-1|Normal|Special|30|100|15|24|HiddenPower|0|An attack that varies in type and intensity depending on the user.|
19|Sunny Day|11|-1|Fire|Status|-1|-1|5|8|Sunny|0|The sun blazes for five turns, powering up Fire-type moves.|
20|Light Screen|16|-1|Psychic|Status|-1|-1|30|40|LightScreen|0|A wall of light cuts damage from Sp. Atk attacks for five turns.|
21|Protect|17|-1|Normal|Status|-1|-1|10|16|Priority=+3;Protect|0|It enables the user to evade all attacks. Its chance of failing rises if it is used in succession.|
22|Safeguard|20|-1|Normal|Status|-1|-1|25|40|Safeguard|0|The user creates a protective field that prevents status problems for five turns.|
23|Frustration|21|-1|Normal|Physical|-1|100|20|32|Frustration|1|An attack that is stronger if the trainer is disliked.|
24|SolarBeam|22|-1|Grass|Special|120|100|10|16|SolarBeam|0|A 2-turn move that blasts the foe with absorbed energy in the 2nd turn.|
25|Return|27|-1|Normal|Physical|-1|100|20|32|Return|1|This attack move grows more powerful the more the user likes its Trainer.|
26|Double Team|32|-1|Normal|Status|-1|-1|15|24|Evasion=+1:User|0|The user creates illusory copies of itself to raise its evasiveness.|
27|Sludge Bomb|36|-1|Poison|Special|90|100|10|16|Poison:Chance=30%|0|Unsanitary sludge is hurled at the target. It may also poison the target.|
28|Facade|42|-1|Normal|Physical|70|100|20|32|Facade|1|An attack move that doubles its power if the user is poisoned, burned, or has paralysis.|
29|Rest|44|-1|Psychic|Status|-1|-1|10|16|Sleep:User;HP=100%|0|The user goes to sleep for two turns. It fully restores the user's HP and heals any status problem.|
30|Attract|45|-1|Normal|Status|-1|100|15|24|Infatuated|0|If it is the opposite gender of the user, the target becomes infatuated and less likely to attack.|
31|Fire Punch|-1|-1|Fire|Physical|75|100|15|24|Burn:Chance=10%|1|The target is punched with a fiery fist. It may also leave the target with a burn.|
32|Echoed Voice|49|-1|Normal|Special|40|100|15|24|EchoedVoice|0|The user attacks the target with an echoing voice. If this move is used every turn, it does greater damage.|
33|Energy Ball|53|-1|Grass|Special|80|100|10|16|SpecialDefence=-1:Chance=10%|0|The user draws power from nature and fires it at the target. It may also lower the target's Sp. Def.|
34|Flash|70|-1|Normal|Status|-1|100|20|32|Accuracy=-1|0|Looses a powerful blast of light that cuts accuracy.|
35|Swords Dance|75|-1|Normal|Status|-1|-1|30|40|Attack=+2:User|0|A frenetic dance to uplift the fighting spirit. It sharply raises the user’s Attack stat.|
36|Grass Knot|86|-1|Grass|Special|60|100|20|32|None|1|The user snares the target with grass and trips it. The heavier the target, the greater the damage.|
37|Swagger|87|-1|Normal|Status|-1|90|15|24|Attack=+2;Confusion|0|The user enrages and confuses the target. However, it also sharply raises the target's Attack stat.|
38|Substitute|90|-1|Normal|Status|-1|-1|10|16|Substitute|0|The user makes a copy of itself using some of its HP. The copy serves as the user's decoy.|
39|Rock Smash|94|-1|Fighting|Physical|40|100|15|24|Defence=-1:Chance=50%|1|The user attacks with a punch that can shatter a rock. It may also lower the target's Defense stat|
40|Strength|-1|4|Normal|Physical|80|100|15|24|None|1|The target is slugged with a punch thrown at maximum power. This move can also be used to move boulders.|
41|Cut|-1|1|Normal|Physical|50|95|30|40|None|1|The target is cut with a scythe or a claw. It can also be used to cut down thin trees.|
42|Petal Dance|-1|-1|Grass|Special|120|100|10|16|PetalDance|1|The user attacks the target by scattering petals for two to three turns. The user then becomes confused.|
43|Scratch|-1|-1|Normal|Physical|40|100|35|56|None|1|Hard, pointed, and sharp claws rake the target to inflict damage.|
44|Ember|-1|-1|Fire|Special|40|100|25|40|Burn:Chance=10%|0|The target is attacked with small flames. It may also leave the target with a burn.|
45|SmokeScreen|-1|-1|Normal|Status|-1|100|20|32|Accuracy=-1|0|The user releases an obscuring cloud of smoke or ink. It reduces the target's accuracy.|
46|Dragon Rage|-1|-1|Dragon|Special|-1|100|10|16|Damage=+40|0|This attack hits the target with a shock wave of pure rage. This attack always inflicts 40 HP damage|
47|Scary Face|-1|-1|Normal|Status|-1|100|10|16|Speed=-2|0|The user frightens the target with a scary face to harshly reduce its speed stat.|
48|Fire Fang|-1|-1|Fire|Physical|65|95|15|24|Burn:Chance=10%;Flinch:Chance=10%|1|The user bites with flame-cloaked fangs. It may also make the target flinch or leave it burned.|
49|Flame Burst|-1|-1|Fire|Special|70|100|15|24|None|0|The user attacks the target with a bursting flame. The bursting flame damages Pokémon next to the target as well.|
50|Slash|-1|-1|Normal|Physical|70|100|20|32|CriticalHit=+1|1|The target is attacked with a slash of claws or blades. Critical hits land more easily.|
51|Flamethrower|35|-1|Fire|Special|95|100|15|24|Burn:Chance=10%|0|The target is scorched with an intense blast of fire. It may also leave the target with a burn.|
52|Fire Spin|-1|-1|Fire|Special|35|85|15|24|Immobilize;Repeat=4to5|0|The target becomes trapped within a fierce vortex of fire that rages for four to five turns.|
53|Inferno|-1|-1|Fire|Special|100|50|5|8|Burn|0|The user attacks by engulfing the target in an intense fire. It leaves the target with a burn.|
54|Hone Claws|1|-1|Dark|Status|-1|-1|15|24|Attack=+1:User;Accuracy=+1:User|0|The user sharpens its claws to boost its Attack stat and accuracy.|
55|Dragon Claw|2|-1|Dragon|Physical|80|100|15|24|None|1|The user slashes the target with huge, sharp claws.|
56|Roar|5|-1|Normal|Status|-1|100|20|32|Flee|0|The target is scared off and replaced by another Pokémon in its party. In the wild, the battle ends.|
57|Hyper Beam|15|-1|Normal|Special|150|90|5|8|WaitAfter=+1|0|The target is attacked with a powerful beam. The user must rest on the next turn to regain its energy.|
58|Earthquake|26|-1|Ground|Physical|100|100|10|16|None|0|The user sets off an earthquake that strikes those around it.|
59|Giga Impact|68|-1|Normal|Physical|150|90|5|8|WaitAfter=+1|1|The user charges at the target using every bit of its power. The user must rest on the next turn.|
60|Bulldoze|78|-1|Ground|Physical|60|100|20|32|Speed=-1|0|The user stomps down on the ground and attacks everything in the area. Hit Pokémon's Speed stat is reduced.|
61|Pound|-1|-1|Normal|Physical|40|100|35|56|None|1|The target is physically pounded with a long tail or a foreleg, etc.|
62|Karate Chop|-1|-1|Fighting|Physical|50|100|25|40|CriticalHit=+1|1|The target is attacked with a sharp chop. Critical hits land more easily.|
63|DoubleSlap|-1|-1|Normal|Physical|10|85|10|16|MultipleHit=2to5|1|The target is slapped repeatedly, back and forth, two to five times in a row.|
64|Comet Punch|-1|-1|Normal|Physical|18|85|15|24|MultipleHit=2to5|1|The target is hit with a flurry of punches that strike two to five times in a row.|
65|Mega Punch|-1|-1|Normal|Physical|80|85|20|32|None|1|The target is slugged by a punch thrown with muscle-packed power.|
66|Pay Day|-1|-1|Normal|Physical|40|100|20|32|Payday|0|Numerous coins are hurled at the target to inflict damage. Money is earned after the battle.|
67|Ice Punch|-1|-1|Ice|Physical|75|100|15|24|Freeze:Chance=10%|1|The target is punched with an icy fist. It may also leave the target frozen.|
68|Thunder Punch|-1|-1|Electric|Physical|75|100|15|24|Paralysis:Chance=10%|1|The target is punched with an electrified fist. It may also leave the target with paralysis.|
69|ViceGrip|-1|-1|Normal|Physical|55|100|30|48|None|1|The target is gripped and squeezed from both sides to inflict damage.|
70|Guillotine|-1|-1|Normal|Physical|-1|30|5|8|Guillotine|1|A vicious, tearing attack with big pincers. The target will faint instantly if this attack hits.|
71|Razor Wind|-1|-1|Normal|Special|80|100|10|16|RazorWind|0|A two-turn attack. Blades of wind hit opposing Pokémon on the second turn. Critical hits land more easily.|
72|Gust|-1|-1|Flying|Special|40|100|35|56|None|0|A gust of wind is whipped up by wings and launched at the target to inflict damage.|
73|Wing Attack|-1|-1|Flying|Physical|60|100|35|56|None|1|The target is struck with large, imposing wings spread wide to inflict damage.|
74|Whirlwind|-1|-1|Normal|Status|-1|100|20|32|Flee|0|The target is blown away, to be replaced by another Pokémon in its party. In the wild, the battle ends.|
75|Fly|-1|2|Flying|Physical|90|95|15|24|Wait=+1;Fly|1|The user soars, then strikes its target on the second turn. It can also be used for flying anywhere on the pokemon.|
76|Bind|-1|-1|Normal|Physical|15|85|20|32|Bind|1|Things such as long bodies or tentacles are used to bind and squeeze the target for four to five turns.|
77|Slam|-1|-1|Normal|Physical|80|75|20|32|None|1|The target is slammed with a long tail, vines, etc., to inflict damage.|
78|Stomp|-1|-1|Normal|Physical|65|100|20|32|Flinch:Chance=30%|1|The target is stomped with a big foot. It may also make the target flinch.|
79|Double Kick|-1|-1|Fighting|Physical|30|100|30|48|MultipleHit=2|1|The target is quickly kicked twice in succession using both feet.|
80|Mega Kick|-1|-1|Normal|Physical|120|75|5|8|None|1|The target is attacked by a kick launched with muscle-packed power.|
81|Jump Kick|-1|-1|Fighting|Physical|100|95|10|16|Miss:HP=50%|1|The user jumps up high, then strikes with a kick. If the kick misses, the user hurts itself.|
82|Rolling Kick|-1|-1|Fighting|Physical|60|85|15|24|Flinch:Chance=30%|1|The user lashes out with a quick, spinning kick. It may also make the target flinch.|
83|Sand-Attack|-1|-1|Ground|Status|-1|100|15|24|Accuracy=-1|0|Sand is hurled in the target's face, reducing its accuracy.|
84|Headbutt|-1|-1|Normal|Physical|70|100|15|24|Flinch:Chance=30%|1|The user sticks out its head and attacks by charging straight into the target. It may also make the target flinch.|
85|Horn Attack|-1|-1|Normal|Physical|65|100|25|40|None|1|The target is jabbed with a sharply pointed horn to inflict damage.|
86|Fury Attack|-1|-1|Normal|Physical|15|85|20|32|MultipleHit=2to5|1|The target is jabbed repeatedly with a horn or beak two to five times in a row.|
87|Horn Drill|-1|-1|Normal|Physical|-1|-1|5|8|OHKO|1|The user stabs the target with a horn that rotates like a drill. If it hits, the target faints instantly.|
88|Body Slam|-1|-1|Normal|Physical|85|100|15|24|Paralysis:Chance=30%|1|The user drops onto the target with its full body weight. It may also leave the target with paralysis.|
89|Wrap|-1|-1|Normal|Physical|15|90|20|32|Bind|1|A long body or vines are used to wrap and squeeze the target for four to five turns.|
90|Thrash|-1|-1|Normal|Physical|120|100|10|16|PetalDance|1|The user rampages and attacks for two to three turns. It then becomes confused, however.|
91|Poison Sting|-1|-1|Poison|Physical|15|100|35|56|Poison:Chance=30%|0|The user stabs the target with a poisonous stinger. This may also poison the target.|
92|Twineedle|-1|-1|Bug|Physical|25|100|20|32|MultipleHit=2;Poison:Chance=20%|0|The user damages the target twice in succession by jabbing it with two spikes. It may also poison the target.|
93|Pin Missile|-1|-1|Bug|Physical|14|85|20|32|MultipleHit=2to5|0|Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.|
94|Leer|-1|-1|Normal|Status|-1|100|30|48|Defence=-1|0|The opposing team gains an intimidating leer with sharp eyes. The opposing team's Defense stats are reduced.|
95|Bite|-1|-1|Dark|Physical|60|100|25|40|Flinch:Chance=30%|1|The target is bitten with viciously sharp fangs. It may make the target flinch.|
96|Sing|-1|-1|Normal|Status|-1|55|15|24|Sleep|0|A soothing lullaby is sung in a calming voice that puts the target into a deep slumber.|
97|Supersonic|-1|-1|Normal|Status|-1|55|20|32|Confusion|0|The user generates odd sound waves from its body. It may confuse the target.|
98|SonicBoom|-1|-1|Normal|Special|-1|90|20|32|Damage=20|0|The target is hit with a destructive shock wave that always inflicts 20 HP damage.|
99|Disable|-1|-1|Normal|Status|-1|100|20|32|Disable|0|For four turns, this move prevents the target from using the move it last used.|
100|Acid|-1|-1|Poison|Special|40|100|30|48|SpecialDefence=-1:Chance=10%|0|The opposing team is attacked with a spray of harsh acid. The acid may also lower the targets' Sp. Def stats.|
101|Mist|-1|-1|Ice|Status|-1|-1|30|48|Mist|0|The user cloaks its body with a white mist that prevents any of its stats from being cut for five turns.|
102|Water Gun|-1|-1|Water|Special|40|100|25|40|None|0|The target is blasted with a forceful shot of water.|
103|Hydro Pump|-1|-1|Water|Special|120|80|5|8|None|0|The target is blasted by a huge volume of water launched under great pressure.|
104|Surf|-1|3|Water|Special|95|100|15|24|None|0|It swamps the area around the user with a giant wave. It can also be used for crossing water.|
105|Ice Beam|13|-1|Ice|Special|95|100|10|16|Freeze:Chance=10%|0|The target is struck with an icy-cold beam of energy. It may also freeze the target solid.|
106|Blizzard|14|-1|Ice|Special|120|70|5|8|Freeze:Chance=10%;AlwaysHit:Hail|0|A howling blizzard is summoned to strike the opposing team. It may also freeze them solid.|
107|Psybeam|-1|-1|Psychic|Special|65|100|20|32|Confusion:Chance=10%|0|The target is attacked with a peculiar ray. It may also cause confusion.|
108|BubbleBeam|-1|-1|Water|Special|65|100|20|32|Speed=-1:Chance=10%|0|A spray of bubbles is forcefully ejected at the opposing team. It may also lower their Speed stats|
109|Aurora Beam|-1|-1|Ice|Special|65|100|20|32|Attack=-1:Chance=10%|0|The target is hit with a rainbow-colored beam. This may also lower the target's Attack stat.|
110|Peck|-1|-1|Flying|Physical|35|100|35|56|None|1|The target is jabbed with a sharply pointed beak or horn.|
111|Drill Peck|-1|-1|Flying|Physical|80|100|20|32|None|1|A corkscrewing attack with the sharp beak acting as a drill.|
112|Submission|-1|-1|Fighting|Physical|80|80|25|40|Recoil=-25%|1|The user grabs the target and recklessly dives for the ground. It also hurts the user slightly.|
113|Low Kick|-1|-1|Fighting|Physical|50|100|20|32|Flinch:Chance=30%|1|A powerful low kick that makes the foe fall over. It inflicts greater damage on heavier foes.|
114|Counter|-1|-1|Fighting|Physical|-1|100|20|32|Priority=-5;Counter|1|A retaliation move that counters any physical attack, inflicting double the damage taken.|
115|Seismic Toss|-1|-1|Fighting|Physical|-1|100|20|32|NightShade|1|The target is thrown using the power of gravity. It inflicts damage equal to the user's level.|
116|Sacred Fire|-1|-1|Fire|Special|100|95|5|8|Thaw;Burn:Chance=50%|0|The target is razed with a mystical fire of great intensity. It may also leave the target with a burn.|
117|Absorb|-1|-1|Grass|Special|20|100|25|40|Drain=50%|0|A nutrient-draining attack. The user’s HP is restored by half the damage taken by the target.|
118|Mega Drain|-1|-1|Grass|Special|40|100|15|24|Drain=50%|0|A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.|
119|Stun Spore|-1|-1|Grass|Status|-1|75|30|48|Paralysis|0|The user scatters a cloud of paralyzing powder. It may leave the target with paralysis.|
120|String Shot|-1|-1|Bug|Status|-1|95|30|64|Speed=-1|0|The targets are bound with silk blown from the user's mouth. This silk reduces the targets' Speed stat.|
121|ThunderShock|-1|-1|Electric|Special|40|100|30|48|Paralysis:Chance=10%|0|A jolt of electricity is hurled at the target to inflict damage. It may also leave the target with paralysis.|
122|Thunderbolt|24|-1|Electric|Special|95|100|15|24|Paralysis:Chance=10%|0|A strong electric blast is loosed at the target. It may also leave the target with paralysis.|
123|Thunder Wave|73|-1|Electric|Status|-1|100|20|32|Paralysis|0|A weak electric charge is launched at the target. It causes paralysis if hit.|
124|Thunder|25|-1|Electric|Special|120|70|10|16|Paralysis:Chance=10%;AlwaysHit:Rain|0|A wicked thunderbolt is dropped on the target to inflict damage. It may also leave the target with paralysis.|
125|Rock Throw|-1|-1|Rock|Physical|50|90|15|24|None|0|The user picks up and throws a small rock at the target to attack|
126|Fissure|-1|-1|Ground|Physical|-1|-1|5|8|OHKO|0|The user opens up a fissure in the ground and drops the target in. The target instantly faints if it hits.|
127|Dig|28|-1|Ground|Physical|80|100|10|16|Wait=+1;Dig|1|The user burrows, then attacks on the second turn. It can also be used to exit dungeons.|
128|Confusion|-1|-1|Psychic|Special|50|100|25|40|Confusion:Chance=10%|0|The target is hit by a weak telekinetic force. It may also leave the target confused.|
129|Psychic|29|-1|Psychic|Special|90|100|10|16|SpecialDefense=-1:Chance=10%|0|The target is hit by a strong telekinetic force. It may also reduce the target's Sp.Def stat.|
130|Hypnosis|-1|-1|Psychic|Status|-1|60|20|32|Sleep|0|The user employs hypnotic suggestion to make the target fall into a deep sleep.|
131|Meditate|-1|-1|Psychic|Status|-1|-1|40|64|Attack=+1:User|0|The user meditates to awaken the power deep within its body and raise its Attack stat.|
132|Agility|-1|-1|Psychic|Status|-1|-1|30|48|Speed=+2:User|0|The user relaxes and lightens its body to move faster. It sharply boosts the Speed stat.|
133|Quick Attack|-1|-1|Normal|Physical|40|100|30|48|Priority=+1|1|The user lunges at the target at a speed that makes it almost invisible. It is sure to strike first.|
134|Rage|-1|-1|Normal|Physical|20|100|20|32|Attack=+1:User|1|As long as this move is in use, the power of rage raises the Attack stat each time the user is hit in battle.|
135|Teleport|-1|-1|Psychic|Status|-1|-1|20|32|Teleport|0|Use it to flee from any wild Pokémon. It can also warp to the last Pokémon Center visited.|
136|Night Shade|-1|-1|Ghost|Special|-1|100|15|24|NightShade|0|The user makes the target see a frightening mirage. It inflicts damage matching the user's level.|
137|Mimic|-1|-1|Normal|Status|-1|-1|10|16|Mimic|0|The user copies the target's last move. The move can be used during battle until the Pokémon is switched out.|
138|Screech|-1|-1|Normal|Status|-1|85|40|64|Defence=-2|0|An earsplitting screech harshly reduces the target's Defense stat.|
139|Recover|-1|-1|Normal|Status|-1|-1|10|16|HP=+50%|0|Restoring its own cells, the user restores its own HP by half of its max HP.|
140|Harden|-1|-1|Normal|Status|-1|-1|30|48|Defence=+1:User|0|The user stiffens all the muscles in its body to raise its Defense stat.|
141|Minimize|-1|-1|Normal|Status|-1|-1|20|32|Evasion=+1:User|0|The user compresses its body to make itself look smaller, which sharply raises its evasiveness.|
142|Confuse Ray|-1|-1|Ghost|Status|-1|100|10|16|Confusion|0|The target is exposed to a sinister ray that triggers confusion.|
143|Withdraw|-1|-1|Water|Status|-1|-1|40|64|Defence=+1:User|0|The user withdraws its body into its hard shell, raising its Defense stat.|
144|Defense Curl|-1|-1|Normal|Status|-1|-1|40|64|Defence=+1:User|0|The user curls up to conceal weak spots and raise its Defense stat.|
145|Barrier|-1|-1|Psychic|Status|-1|-1|30|48|Defence=+2:User|0|The user throws up a sturdy wall that sharply raises its Defense stat.|
146|Haze|-1|-1|Ice|Status|-1|-1|30|48|Haze|0|The user creates a haze that eliminates every stat change among all the Pokémon engaged in battle.|
147|Reflect|33|-1|Psychic|Status|-1|-1|20|32|Reflect|0|A wondrous wall is put up to suppress damage from physical attacks for five turns.|
148|Focus Energy|-1|-1|Normal|Status|-1|-1|30|48|CriticalHit=+2|0|The user takes a deep breath and focuses so that critical hits land more easily.|
