MoveIndex|Name|TMIndex|HMIndex|Type|Category|Power|Accuracy|PP|PPMax|Effect|MakesContact|Description|AttackAnimations
149|Bide|-1|-1|Normal|Physical|-1|-1|10|16|Bide|0|The user endures attacks for two turns, then strikes back to cause double the damage taken.|
150|Metronome|-1|-1|Normal|Status|-1|-1|10|16|Metronome|0|The user waggles a finger and stimulates its brain into randomly using nearly any move.|
151|Mirror Move|-1|-1|Flying|Status|-1|-1|20|32|MirrorMove|0|The user counters the target by mimicking the target's last move.|
152|Selfdestruct|-1|-1|Normal|Physical|200|100|5|8|HP=-100%;Explosion|0|The user attacks everything around it by causing an explosion. The user faints upon using this move.|
153|Egg Bomb|-1|-1|Normal|Physical|100|75|10|16|None|0|A large egg is hurled at the target with maximum force to inflict damage.|
154|Lick|-1|-1|Ghost|Physical|20|100|30|48|Paralysis:Chance=30%|1|The target is licked with a long tongue, causing damage. It may also leave the target with paralysis.|
155|Smog|-1|-1|Poison|Special|20|70|20|32|Poison:Chance=40%|0|The target is attacked with a discharge of filthy gases. It may also poison the target.|
156|Sludge|-1|-1|Poison|Special|65|100|20|32|Poison:Chance=30%|0|Unsanitary sludge is hurled at the target. It may also poison the target.|
157|Bone Club|-1|-1|Ground|Physical|65|85|20|32|Flinch:Chance=10%|1|The user clubs the target with a bone. It may also make the target flinch.|
158|Fire Blast|38|-1|Fire|Special|120|85|5|8|Burn:Chance=10%|0|The target is attacked with an intense blast of all-consuming fire. It may also leave the target with a burn.|
159|Waterfall|-1|5|Water|Physical|80|100|15|24|Flinch:Chance=20%|1|The user charges at the target and may make it flinch. It can also be used to climb a waterfall.|
160|Clamp|-1|-1|Water|Physical|35|85|10|16|Clamp|1|The target is clamped and squeezed by the user's very thick and sturdy shell for four to five turns.|
161|Swift|-1|-1|Normal|Special|60|-1|20|32|AlwaysHit|0|Star-shaped rays are shot at the opposing team. This attack never misses.|
162|Skull Bash|-1|-1|Normal|Physical|100|100|15|24|SkullBash|1|The user tucks in its head to raise its Defense in the first turn, then rams the target on the next turn.|
163|Spike Cannon|-1|-1|Normal|Physical|20|100|15|24|MultipleHit=2to5|0|Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.|
164|Constrict|-1|-1|Normal|Physical|10|100|35|56|Speed=-1:Chance=10%|1|The target is attacked with long, creeping tentacles or vines. It may also lower the target's Speed stat.|
165|Amnesia|-1|-1|Psychic|Status|-1|-1|20|32|SpecialDefence=+2:User|0|The user temporarily empties its mind to forget its concerns. It sharply raises the user's Sp. Def stat.|
166|Kinesis|-1|-1|Psychic|Status|-1|-1|15|24|Accuracy=-1|0|The user distracts the target by bending a spoon. It lowers the target's accuracy.|
167|Softboiled|-1|-1|Normal|Status|-1|-1|10|16|HP=+50%|0|The user restores its own HP by up to half of its maximum HP. May also be used in the field to heal HP.|
168|Hi Jump Kick|-1|-1|Fighting|Physical|130|90|10|16|Hi Jump Kick|1|The target is attacked with a knee kick from a jump. If it misses, the user is hurt instead.|
169|Glare|-1|-1|Normal|Status|-1|-1|30|48|Paralysis|0|The user intimidates the target with the pattern on its belly to cause paralysis.|
170|Dream Eater|85|-1|Psychic|Special|100|100|15|24|Fail:Awake;Drain=50%|0|The user eats the dreams of a sleeping target. It absorbs half the damage caused to heal the user's HP.|
171|Poison Gas|-1|-1|Poison|Status|-1|80|40|64|Poison|0|A cloud of poison gas is sprayed in the face of opposing Pokémon. It may poison those hit.|
172|Barrage|-1|-1|Normal|Physical|15|85|20|32|MultipleHit=2to5|0|Round objects are hurled at the target to strike two to five times in a row.|
173|Leech Life|-1|-1|Bug|Physical|20|100|15|24|Drain=50%|1|The user drains the target's blood. The user's HP is restored by half the damage taken by the target.|
174|Lovely Kiss|-1|-1|Normal|Status|-1|75|10|16|Sleep|0|With a scary face, the user tries to force a kiss on the target. If it succeeds, the target falls asleep.|
175|Sky Attack|-1|-1|Flying|Physical|140|90|5|8|SkyAttack;Flinch:Chance=30%;CriticalHit=+1|0|A second-turn attack move where critical hits land more easily. It may also make the target flinch.|
176|Transform|-1|-1|Normal|Status|-1|-1|10|16|Transform|0|The user transforms into a copy of the target right down to having the same move set.|
177|Bubble|-1|-1|Water|Special|20|100|30|48|Speed=-1:Chance=10%|0|A spray of countless bubbles is jetted at the opposing team. It may also lower the targets' Speed stats.|
178|Dizzy Punch|-1|-1|Normal|Physical|80|100|10|16|Confusion:Chance=20%|1|The target is hit with rhythmically launched punches that may also leave it confused.|
179|Spore|-1|-1|Grass|Status|-1|100|15|24|Sleep|0|The user scatters bursts of spores that induce sleep.|
180|Psywave|-1|-1|Psychic|Special|-1|80|15|24|Psywave|0|The target is attacked with an odd psychic wave. The attack varies in intensity.|
181|Splash|-1|-1|Normal|Status|-1|-1|40|64|None|0|The user just flops and splashes around to no effect at all...|
182|Acid Armor|-1|-1|Poison|Status|-1|-1|40|64|Defence=+2:User|0|The user alters its cellular structure to liquefy itself, sharply raising its Defense stat.|
183|Crabhammer|-1|-1|Water|Physical|90|90|10|16|CriticalHit=+1|1|The target is hammered with a large pincer. Critical hits land more easily.|
184|Explosion|64|-1|Normal|Physical|250|100|5|8|HP=-100%;Explosion|0|The user explodes to inflict damage on those around it. The user faints upon using this move.|
185|Fury Swipes|-1|-1|Normal|Physical|18|80|15|24|MultipleHit=2to5|1|The target is raked with sharp claws or scythes for two to five times in quick succession.|
186|Bonemerang|-1|-1|Ground|Physical|50|90|10|16|MultipleHit=2|0|The user throws the bone it holds. The bone loops to hit the target twice, coming and going.|
187|Rock Slide|80|-1|Rock|Physical|75|90|10|16|Flinch:Chance=30%|0|Large boulders are hurled at the opposing team to inflict damage. They may also make the targets flinch.|
188|Hyper Fang|-1|-1|Normal|Physical|80|90|15|24|Flinch:Chance=10%|1|The user bites hard on the target with its sharp front fangs. It may also make the target flinch.|
189|Sharpen|-1|-1|Normal|Status|-1|-1|30|48|Attack=+1:User|0|The user reduces its polygon count to make itself more jagged, raising the Attack stat.|
190|Conversion|-1|-1|Normal|Status|-1|-1|30|48|Conversion|0|The user changes its type to become the same type as one of its moves.|
191|Tri Attack|-1|-1|Normal|Special|80|100|10|16|Burn:Chance=6.67;Paralyze:Chance=6.67;Freeze:Chance=6.67|0|The user strikes with a simultaneous three-beam attack. May also burn, freeze, or leave the target with paralysis.|
192|Super Fang|-1|-1|Normal|Physical|-1|90|10|16|Damage=50%|1|The user chomps hard on the target with its sharp front fangs. It cuts the target's HP to half.|
193|Struggle|-1|-1|Normal|Physical|50|-1|0|0|HP=-25%|1|An attack that is used in desperation only if the user has no PP. It also hurts the user slightly.|
194|Sketch|-1|-1|Normal|Status|-1|-1|1|1|Sketch|0|It enables the user to permanently learn the move last used by the target. Once used, Sketch disappears.|
195|Triple Kick|-1|-1|Fighting|Physical|10|90|10|16|TripleKick|0|A consecutive three-kick attack that becomes more powerful with each successive hit.|
196|Thief|46|-1|Dark|Physical|40|100|10|16|Thief|1|The user attacks and steals the target's item simultaneously. It can't steal if the user holds an item.|
197|Spider Web|-1|-1|Bug|Status|-1|-1|10|16|Immobilize|0|The user ensnares the target with thin, gooey silk so it can't flee from battle.|
198|Mind Reader|-1|-1|Normal|Status|-1|-1|5|8|LockOn|0|The user senses the target's movements with its mind to ensure its next attack does not miss the target.|
199|Nightmare|-1|-1|Ghost|Status|-1|100|15|24|Nightmare|0|A sleeping target sees a nightmare that inflicts some damage every turn.|
200|Flame Wheel|-1|-1|Fire|Physical|60|100|25|40|Thaw;Burn:Chance=10%|1|The user cloaks itself in fire and charges at the target. It may also leave the target with a burn.|
201|Brick Break|31|-1|Fighting|Physical|75|100|15|24|Remove=Lightscreen;Remove=Reflect|1|The user attacks with a swift chop. It can also break any barrier such as Light Screen and Reflect.|
202|Rock Tomb|39|-1|Rock|Physical|50|80|10|16|Speed=-1|0|Boulders are hurled at the target. It also lowers the target's Speed by preventing its movement.|
203|Aerial Ace|40|-1|Flying|Physical|60|-1|20|32|AlwaysHit|1|The user confounds the target with speed, then slashes. The attack lands without fail.|
204|Flame Charge|43|-1|Fire|Physical|50|100|20|32|Speed=+1:User|1|The user cloaks itself with flame and attacks. Building up more power, it raises the user's Speed stat.|
205|Overheat|50|-1|Fire|Special|140|90|5|8|SpecialAttack=-2:User|0|The user attacks the target at full power. The attack's recoil harshly reduces the user's Sp. Atk stat.|
206|Incinerate|59|-1|Fire|Special|30|100|15|24|None|0|The user attacks the target with fire. If the target is holding a Berry, the Berry becomes burnt up and unusable.|
207|Will-O-Wisp|61|-1|Fire|Status|-1|75|15|24|Burn|0|The user shoots a sinister, bluish-white flame at the target to inflict a burn.|
208|Shadow Claw|65|-1|Ghost|Physical|70|100|15|24|CriticalHit=+1|1|The user slashes with a sharp claw made from shadows. It has a high critical-hit ratio.|
209|Air Slash|-1|-1|Flying|Special|75|95|20|32|Flinch:Chance=30%|0|The user attacks with a blade of air that slices even the sky. It may also make the target flinch.|
210|Heat Wave|-1|-1|Fire|Special|100|90|10|16|Burn:Chance=10%|0|The user attacks by exhaling hot breath on the opposing team. It may also leave targets with a burn.|
211|Flare Blitz|-1|-1|Fire|Physical|120|100|15|24|Thaw;Burn:Chance=10%;Recoil=-50%|1|The user cloaks itself in fire and charges at the target. The user sustains serious damage and may leave the target burned.|
212|Rapid Spin|-1|-1|Normal|Physical|20|100|40|64|RapidSpin|1|A spin attack that can also eliminate such moves as Bind, Wrap, Leech Seed, and Spikes.|
213|Water Pulse|-1|-1|Water|Special|60|100|20|32|Confusion:Chance=20%|0|The user attacks the target with a pulsing blast of water. It may also confuse the target.|
214|Aqua Tail|-1|-1|Water|Physical|90|90|10|16|Priority=+1|1|The user attacks by swinging its tail as if it were a vicious wave in a raging storm.|
215|Iron Defense|-1|-1|Steel|Status|-1|-1|15|24|Defence=+2:User|0|The user hardens its body's surface like iron, sharply raising its Defense stat.|
216|Rain Dance|18|-1|Water|Status|-1|-1|5|8|RainDance|0|The user summons a heavy rain that falls for five turns, powering up Water-type moves.|
217|Scald|55|-1|Water|Special|80|100|15|24|Thaw;Burn:Chance=30%|0|The user shoots boiling hot water at its target. It may also leave the target with a burn.|
218|Gyro Ball|74|-1|Steel|Physical|-1|100|5|8|GyroBall|1|The user tackles the target with a high-speed spin. The slower the user, the greater the damage.|
219|Dive|-1|8|Water|Physical|80|100|10|16|Wait=+1;Underwater|1|Diving on the first turn, the user floats up and attacks on the second turn. It can be used to dive deep in the ocean.|
220|Hail|7|-1|Ice|Status|-1|-1|10|16|Hail|0|The user summons a hailstorm lasting five turns. It damages all Pokémon except the Ice type.|
221|Flash Cannon|91|-1|Steel|Special|80|100|10|16|SpecialDefence=-1:Chance=10%|0|The user gathers all its light energy and releases it at once. It may also lower the target's Sp. Def stat.|
222|Dragon Tail|82|-1|Dragon|Physical|60|90|10|16|SwitchOut|1|The user knocks away the target and drags out another Pokémon in its party. In the wild, the battle ends.|
223|Psyshock|3|-1|Psychic|Special|80|100|10|16|Physical|0|The user materializes an odd psychic wave to attack the target. This attack does physical damage.|
224|Calm Mind|4|-1|Psychic|Status|-1|-1|20|32|SpecialAttack=+1:User;SpecialDefence=+1:User|0|The user quietly focuses its mind and calms its spirit to raise its Sp. Atk and Sp. Def stats.|
225|Taunt|12|-1|Dark|Status|-1|100|20|32|Taunt|0|The target is taunted into a rage that allows it to use only attack moves for three turns.|
226|Telekinesis|19|-1|Psychic|Status|-1|-1|15|24|Telekinesis|0|The user makes the target float with its psychic power. The target is easier to hit for three turns.|
227|Shadow Ball|30|-1|Ghost|Special|80|100|15|24|SpecialDefence=-1:Chance=20%|0|The user hurls a shadowy blob at the target. It may also lower the target's Sp. Def stat.|
228|Torment|41|-1|Dark|Status|-1|100|15|24|Torment|0|The user torments and enrages the target, making it incapable of using the same move twice in a row.|
229|Charge Beam|57|-1|Electric|Special|50|90|10|16|SpecialAttack=+1:Chance=70%:User|0|The user attacks with an electric charge. The user may use any remaining electricity to raise its Sp. Atk stat.|
230|Psych Up|77|-1|Normal|Status|-1|-1|10|16|PsychUp|0|The user hypnotizes itself into copying any stat change made by the target.|
231|Snore|-1|-1|Normal|Special|40|100|15|24|Fail:Awake:User;Flinch:Chance=30%|0|An attack that can be used only if the user is asleep. The harsh noise may make the target flinch.|
232|Curse|-1|-1|Ghost|Status|-1|-1|10|16|Curse|0|A move that works differently for the Ghost type than for all other types.|
233|Flail|-1|-1|Normal|Physical|-1|100|15|24|Flail|1|The user flails about aimlessly to attack. It becomes more powerful the less HP the user has.|
234|Conversion2|-1|-1|Normal|Status|-1|-1|30|48|Conversion2|0|The user changes its type to make itself resistant to the type of the attack the opponent used last.|
235|Aeroblast|-1|-1|Flying|Special|100|95|5|8|CriticalHit=+1|0|A vortex of air is shot at the target to inflict damage. Critical hits land more easily.|
236|Cotton Spore|-1|-1|Grass|Status|-1|100|40|64|Speed=-2|0|The user releases cotton-like spores that cling to the target, harshly reducing its Speed stat.|
237|Reversal|-1|-1|Fighting|Physical|-1|100|15|24|Flail|1|An all-out attack that becomes more powerful the less HP the user has.|
238|Spite|-1|-1|Ghost|Status|-1|100|10|16|PP=-4|0|The user unleashes its grudge on the move last used by the target by cutting 4 PP from it.|
239|Powder Snow|-1|-1|Ice|Special|40|100|25|40|Freeze:Chance=10%|0|The user attacks with a chilling gust of powdery snow. It may also freeze the targets.|
240|Mach Punch|-1|-1|Fighting|Physical|40|100|30|48|Priority=+1|1|The user throws a punch at blinding speed. It is certain to strike first.|
241|Faint Attack|-1|-1|Dark|Physical|60|-1|20|32|AlwaysHit|1|The user approaches the target disarmingly, then throws a sucker punch. It hits without fail.|
242|Sweet Kiss|-1|-1|Normal|Status|-1|75|10|16|Confusion|0|The user kisses the target with a sweet, angelic cuteness that causes confusion.|
243|Belly Drum|-1|-1|Normal|Status|-1|-1|10|16|HP=-50%;Attack=+6|0|The user maximizes its Attack stat in exchange for HP equal to half its max HP.|
244|Mud-Slap|-1|-1|Ground|Special|20|100|10|16|Accuracy=-1|0|The user hurls mud in the target's face to inflict damage and lower its accuracy.|
245|Octazooka|-1|-1|Water|Special|65|85|10|16|Accuracy=-1:Chance=50%|0|The user attacks by spraying ink in the target's face or eyes. It may also lower the target's accuracy.|
246|Spikes|-1|-1|Ground|Status|-1|-1|20|32|Spikes|0|The user lays a trap of spikes at the opposing team's feet. The trap hurts Pokémon that switch into battle.|
247|Zap Cannon|-1|-1|Electric|Special|120|50|5|8|Paralysis|0|The user fires an electric blast like a cannon to inflict damage and cause paralysis.|
248|Astonish|-1|-1|Ghost|Physical|30|100|15|24|Priority=+1;Flinch:Chance=30%|1|The user attacks the target while shouting in a startling fashion. It may also make the target flinch.|
249|Air Cutter|-1|-1|Flying|Special|55|95|25|40|CriticalHit=+1|0|The user launches razorlike wind to slash the foe. It has a high critical-hit ratio.|
250|Mean Look|-1|-1|Normal|Status|-1|-1|5|8|Immobilize|0|The user pins the target with a dark, arresting look. The target becomes unable to flee.|
251|Acrobatics|62|-1|Flying|Physical|110|100|15|24|Acrobatics|1|The user nimbly strikes the target. If the user is not holding an item, this attack inflicts massive damage.|
252|Poison Fang|-1|-1|Poison|Physical|50|100|15|24|PoisonBadly:Chance=30%|1|The user bites the target with toxic fangs. It may also leave the target badly poisoned.|
253|Pluck|88|-1|Flying|Physical|60|100|20|32|Pluck|1|The user pecks the target. If the target is holding a Berry, the user eats it and gains its effect.|
254|U-Turn|89|-1|Bug|Physical|70|100|20|32|SwitchOut|1|After making its attack, the user rushes back to switch places with a party Pokémon in waiting.|
255|Baton Pass|-1|-1|Normal|Status|-1|-1|40|64|BatonPass|0|The user switches places with a party Pokémon in waiting, passing along any stat changes.|
256|Last Resort|-1|-1|Normal|Physical|140|100|5|8|LastResort|1|This move can be used only after the user has used all the other moves it knows in the battle.|
257|Trump Card|-1|-1|Normal|Special|40|-1|5|8|Trump Card|1|The fewer PP this move has, the greater its attack power.|
258|Pursuit|-1|-1|Dark|Physical|40|100|20|32|Priority=+7;Pursuit|1|An attack move that inflicts double damage if used on a target that is switching out of battle.|
259|Sucker Punch|-1|-1|Dark|Physical|80|100|5|8|Priority=+1;Sucker Punch|1|This move enables the user to attack first. It fails if the target is not readying an attack, however.|
260|Crunch|-1|-1|Dark|Physical|80|100|15|24|Defence=-1:Chance=20%|1|The user crunches up the target with sharp fangs. It may also lower the target's Defense stat.|
261|Assurance|-1|-1|Dark|Physical|50|100|10|16|Assurance|1|If the target has already taken some damage in the same turn, this attack's power is doubled.|
262|Endeavor|-1|-1|Normal|Physical|-1|100|5|8|Endeavor|1|An attack move that cuts down the target's HP to equal the user's HP.|
263|Wild Charge|93|-1|Electric|Physical|90|100|15|24|Recoil=25%|0|The user shrouds itself in electricity and smashes into its target. It also damages the user a little.|
264|Magnitude|-1|-1|Ground|Physical|-1|100|30|48|Magnitude|0|A ground-shaking attack of random intensity.|
265|Mud Bomb|-1|-1|Ground|Special|65|85|10|16|Accuracy=-1:Chance=30%|0|The user launches a hard-packed mud ball to attack. It may also lower the target's accuracy.|
266|Earth Power|-1|-1|Ground|Special|90|100|10|16|SpecialDefence=-1:Chance=10%|0|The user makes the ground under the foe erupt with power. It may also lower the target’s Sp. Def.|
267|Sandstorm|37|-1|Rock|Status|-1|-1|10|16|Sandstorm|0|A five-turn sandstorm is summoned to hurt all combatants except the Rock, Ground, and Steel types.|
268|Payback|66|-1|Dark|Physical|50|100|10|16|Payback|1|The user stores power, then attacks. If the user can use this attack after the target, its power is doubled.|
269|Dark Pulse|-1|-1|Dark|Special|80|100|15|24|Flinch:Chance=20%|0|The user releases a horrible aura imbued with dark thoughts. It may also make the target flinch.|
270|Destiny Bond|-1|-1|Ghost|Status|-1|-1|5|8|DestinyBond|0|When this move is used, if the user faints, the foe that landed the knockout hit also faints.|
271|Hex|-1|-1|Ghost|Special|50|100|10|16|Hex|0|This relentless attack does massive damage to a target affected by status problems.|
272|Embargo|63|-1|Dark|Status|-1|100|15|24|Embargo|0|It prevents the foe from using its held item. Its Trainer is also prevented from using items on it.|
273|Lucky Chant|-1|-1|Normal|Status|-1|-1|30|48|LuckyChant|0|The user chants an incantation toward the sky, preventing opposing Pokémon from landing critical hits.|
274|Natural Gift|-1|-1|Normal|Physical|-1|100|15|24|NaturalGift|0|The user draws power to attack by using its held Berry. The Berry determines its type and power.|
275|Moonlight|-1|-1|Normal|Status|-1|-1|5|8|Fail:Day;HP=+66%|0|The user restores its own HP. It fails during the day.|
276|Giga Drain|-1|-1|Grass|Special|75|100|10|16|Drain=50%|0|A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.|
277|Sand Tomb|-1|-1|Ground|Physical|35|85|15|24|Immobilize;Repeat=4to5|0|The user traps the target inside a harshly raging sandstorm for four to five turns.|
278|Feint|-1|-1|Normal|Physical|30|100|10|16|Priority=+2;Feint|0|An attack that hits a target using Protect or Detect. It also lifts the effects of those moves.|
279|Struggle Bug|76|-1|Bug|Special|30|100|20|32|SpecialAttack=-1|0|While resisting, the user attacks the opposing Pokémon. The targets' Sp. Atk stat is reduced.|
280|Mud Sport|-1|-1|Ground|Status|-1|-1|15|24|MudSport|0|Weakens Electric- type attacks while the user is in the battle.|
281|Rock Polish|69|-1|Rock|Status|-1|-1|20|32|Speed=+2:User|0|The user polishes its body to reduce drag. It sharply raises the Speed stat.|
282|Rollout|-1|-1|Rock|Physical|30|90|20|32|Rollout|1|The user continually rolls into the target over five turns. It becomes stronger each time it hits.|
283|Rock Blast|-1|-1|Rock|Physical|25|90|10|16|MultipleHit=2to5|0|The user hurls hard rocks at the target. Two to five rocks are launched in quick succession.|
284|Smack Down|23|-1|Rock|Physical|50|100|15|24|SmackDown|0|The user throws a stone or projectile to attack an opponent. A flying Pokémon will fall to the ground when it's hit.|
285|Stealth Rock|-1|-1|Rock|Status|-1|-1|20|32|StealthRock|0|The user lays a trap of levitating stones around the opponent's team. The trap hurts opponents that switch into battle.|
286|Stone Edge|71|-1|Rock|Physical|100|80|5|8|CriticalHit=+1|0|The user stabs the foe with sharpened stones from below. It has a high critical-hit ratio.|
287|Soak|-1|-1|Water|Status|-1|-1|20|32|Soak|0|The user shoots a torrent of water at the target and changes the target's type to Water.|
288|Zen Headbutt|-1|-1|Psychic|Physical|80|90|15|24|Flinch:Chance=20%|1|The user focuses its willpower to its head and attacks the target. It may also make the target flinch.|
289|Wonder Room|-1|-1|Psychic|Status|-1|-1|10|16|Priority=-7;WonderRoom|0|The user creates a bizarre area in which Pokémon's Defense and Sp. Def stats are swapped for five turns.|
