MoveIndex|Name|TMIndex|HMIndex|Type|Category|Power|Accuracy|PP|PPMax|Effect|MakesContact|Description|AttackAnimations
290|Foresight|-1|-1|Normal|Status|-1|-1|40|64|Foresight|0|Enables a Ghost-type target to be hit by Normal- and Fighting-type attacks. It also enables an evasive target to be hit.|
291|Perish Song|-1|-1|Normal|Status|-1|-1|5|8|PerishSong|0|Any Pokémon that hears this song faints in three turns, unless it switches out of battle.|
292|Icy Wind|-1|-1|Ice|Special|55|95|15|24|Speed=-1|0|The user attacks with a gust of chilled air. It also reduces the targets' Speed stat.|
293|Detect|-1|-1|Fighting|Status|-1|-1|5|8|Protect;Priority=+3|0|It enables the user to evade all attacks. Its chance of failing rises if it is used in succession.|
294|Bone Rush|-1|-1|Ground|Physical|25|90|10|16|MultipleHit=2to5|0|The user strikes the target with a hard bone two to five times in a row.|
295|Lock-On|-1|-1|Normal|Status|-1|-1|5|8|LockOn|0|The user takes sure aim at the target. It ensures the next attack does not fail to hit the target.|
296|Outrage|-1|-1|Dragon|Physical|120|100|10|16|PetalDance|1|The user rampages and attacks for two to three turns. It then becomes confused, however.|
297|Endure|-1|-1|Normal|Status|-1|-1|10|16|Endure|0|The user endures any attack with at least 1 HP. Its chance of failing rises if it is used in succession.|
298|Charm|-1|-1|Normal|Status|-1|100|20|32|Attack=-2|0|The user gazes at the target rather charmingly, making it less wary. The target's Attack is harshly lowered.|
299|False Swipe|54|-1|Normal|Physical|40|100|40|64|FalseSwipe|1|A restrained attack that prevents the target from fainting. The target is left with at least 1 HP.|
300|Milk Drink|-1|-1|Normal|Status|-1||10|16|HP=+50%|0|The user restores its own HP by up to half of its maximum HP. May also be used in the field to heal HP.|
301|Spark|-1|-1|Electric|Physical|65|100|20|32|Paralysis:Chance=30%|1|The user throws an electrically charged tackle at the target. It may also leave the target with paralysis.|
302|Fury Cutter|-1|-1|Bug|Physical|20|95|20|32|FuryCutter|1|The target is slashed with scythes or claws. Its power increases if it hits in succession.|
303|Steel Wing|-1|-1|Steel|Physical|70|90|25|40|Defence=+1:Chance=10%:User|1|The target is hit with wings of steel. It may also raise the user's Defense stat.|
304|Sleep Talk|-1|-1|Normal|Status|-1|-1|10|16|Fail:Awake:User;SleepTalk|0|While it is asleep, the user randomly uses one of the moves it knows.|
305|Heal Bell|-1|-1|Normal|Status|-1|-1|5|8|HealBell|0|The user makes a soothing bell chime to heal the status problems of all the party Pokémon.|
306|Present|-1|-1|Normal|Physical|-1|90|15|24|Present|0|The user attacks by giving the target a gift with a hidden trap. It restores HP sometimes, however.|
307|Pain Split|-1|-1|Normal|Status|-1|-1|20|32|PainSplit|0|The user adds its HP to the target's HP, then equally shares the combined HP with the target.|
308|DynamicPunch|-1|-1|Fighting|Physical|100|50|5|8|Confusion|1|The user punches the target with full, concentrated power. It confuses the target if it hits.|
309|Megahorn|-1|-1|Bug|Physical|120|85|10|16|None|1|Using its tough and impressive horn, the user rams into the target with no letup.|
310|DragonBreath|-1|-1|Dragon|Special|60|100|20|32|Paralysis:Chance=30%|0|The user exhales a mighty gust that inflicts damage. It may also leave the target with paralysis.|
311|Encore|-1|-1|Normal|Status|-1|100|5|8|Encore|0|The user compels the target to keep using only the move it last used for three turns.|
312|Iron Tail|-1|-1|Steel|Physical|100|75|15|24|Defence=-1:Chance=10%|1|The target is slammed with a steel-hard tail. It may also lower the target's Defense stat|
313|Metal Claw|-1|-1|Steel|Physical|50|95|35|56|Attack=+1:Chance=10%:User|1|The target is raked with steel claws. It may also raise the user's Attack stat.|
314|Vital Throw|-1|-1|Fighting|Physical|70|-1|10|16|Priority=-1|1|The user attacks last. In return, this throw move is guaranteed not to miss.|
315|Morning Sun|-1|-1|Normal|Status|-1|-1|5|8|Fail:Night;HP=+66%|0|The user restores its own HP. It fails during the night.|
316|Cross Chop|-1|-1|Fighting|Physical|100|80|5|8|CriticalHit=+1|1|The user delivers a double chop with its forearms crossed. Critical hits land more easily.|
317|Twister|-1|-1|Dragon|Special|40|100|20|32|Flinch:Chance=20%|0|The user whips up a vicious tornado to tear at the opposing team. It may also make targets flinch.|
318|Mirror Coat|-1|-1|Psychic|Special|-1|100|20|32|Priority=-5;MirrorCoat|0|A retaliation move that counters any special attack, inflicting double the damage taken.|
319|ExtremeSpeed|-1|-1|Normal|Physical|80|100|5|8|Priority=+2|1|The user charges the target at blinding speed. This attack always goes before any other move.|
320|AncientPower|-1|-1|Rock|Special|60|100|5|8|Stats=+1:Chance=10%:User|0|The user attacks with a prehistoric power. It may also raise all the user's stats at once.|
321|Future Sight|-1|-1|Psychic|Special|100|100|10|16|FutureSight|0|Two turns after this move is used, a hunk of psychic energy attacks the target.|
322|Whirlpool|-1|-1|Water|Special|35|85|15|24|Immobilize;Repeat=4to5|0|Traps foes in a violent swirling whirlpool for four to five turns.|
323|Beat Up|-1|-1|Dark|Physical|-1|100|10|16|BeatUp|0|The user gets all party Pokémon to attack the target. The more party Pokémon, the greater the number of attacks.|
324|Fake Out|-1|-1|Normal|Physical|40|100|10|16|FakeOut|1|An attack that hits first and makes the target flinch. It only works the first turn the user is in battle.|
325|Uproar|-1|-1|Normal|Special|90|100|10|16|Uproar|0|The user attacks in an uproar for three turns. Over that time, no one can fall asleep.|
326|Stockpile|-1|-1|Normal|Status|-1|-1|20|32|Defence=+1:User;SpecialDefence=+1:User;Stockpile=+1|0|The user charges up power and raises both its Defense and Sp. Def. The move can be used three times.|
327|Spit Up|-1|-1|Normal|Special|-1|100|10|16|SpitUp|0|The power stored using the move Stockpile is released at once in an attack. The more power is stored, the greater the damage.|
328|Swallow|-1|-1|Normal|Status|-1|-1|10|16|Swallow|0|The power stored using the move Stockpile is absorbed by the user to heal its HP. Storing more power heals more HP.|
329|Flatter|-1|-1|Dark|Status|-1|100|15|24|Confusion;SpecialAttack=+1|0|Flattery is used to confuse the target. However, it also raises the target's Sp. Atk stat.|
330|Memento|-1|-1|Dark|Status|-1|100|10|16|SpecialAttack=-2;Attack=-2;HP=-100%|0|The user faints when using this move. In return, it harshly lowers the target's Attack and Sp. Atk.|
331|Focus Punch|-1|-1|Fighting|Physical|150|100|20|32|Priority=-3;Focus|1|The user focuses its mind before launching a punch. It will fail if the user is hit before it is used.|
332|SmellingSalt|-1|-1|Fighting|Physical|60|100|10|16|DoubleonParalysis;Cure|1|This attack inflicts double damage on a target with paralysis. It also cures the target's paralysis, however.|
333|Follow Me|-1|-1|Normal|Status|-1|-1|20|32|Priority=+3;FollowMe|0|The user draws attention to itself, making all targets take aim only at the user.|
334|Nature Power|-1|-1|Normal|Special|-1|-1|20|32|NaturePower|0|An attack that makes use of nature’s power. Its effects vary depending on the user’s environment.|
335|Charge|-1|-1|Electric|Status|-1|-1|20|32|SpecialDefence=+1:User;Charge|0|The user boosts the power of the Electric move it uses on the next turn. It also raises the user's Sp. Def stat.|
336|Helping Hand|-1|-1|Normal|Status|-1|-1|20|32|Priority=+5;HelpingHand|0|The user assists an ally by boosting the power of its attack.|
337|Trick|-1|-1|Psychic|Status|-1|100|10|16|Trick|0|The user catches the target off guard and swaps its held item with its own.|
338|Role Play|-1|-1|Psychic|Status|-1|-1|10|16|RolePlay|0|The user mimics the target completely, copying the target's natural Ability.|
339|Wish|-1|-1|Normal|Status|-1|-1|10|16|Wish|0|One turn after this move is used, the target's HP is restored by half the user's maximum HP.|
340|Assist|-1|-1|Normal|Status|-1|-1|20|32|Assist|0|The user hurriedly and randomly uses a move among those known by other Pokémon in the party.|
341|Ingrain|-1|-1|Grass|Status|-1|-1|20|32|Ingrain|0|The user lays roots that restore its HP on every turn. Because it is rooted, it can't switch out.|
342|Superpower|-1|-1|Fighting|Physical|120|100|5|8|Attack=-1:User;Defence=-1:User|1|The user attacks the target with great power. However, it also lowers the user's Attack and Defense.|
343|Magic Coat|-1|-1|Psychic|Status|-1|-1|15|24|Priority=+4;MagicCoat|0|A barrier reflects back to the target moves like Leech Seed and moves that damage status.|
344|Recycle|-1|-1|Normal|Status|-1|-1|10|16|Recycle|0|The user recycles a held item that has been used in battle so it can be used again.|
345|Revenge|-1|-1|Fighting|Physical|60|100|10|16|Priority=-4;Revenge|1|An attack move that inflicts double the damage if the user has been hurt by the opponent in the same turn.|
346|Yawn|-1|-1|Normal|Status|-1|-1|10|16|Drowsy|0|The user lets loose a huge yawn that lulls the target into falling asleep on the next turn.|
347|Knock Off|-1|-1|Dark|Physical|20|100|20|32|Remove=Item|1|The user slaps down the target's held item, preventing that item from being used in the battle.|
348|Eruption|-1|-1|Fire|Special|-1|100|5|8|Eruption|0|The user attacks the opposing team with explosive fury. The lower the user's HP, the less powerful this attack becomes.|
349|Skill Swap|-1|-1|Psychic|Status|-1|-1|10|16|SkillSwap|0|The user employs its psychic power to exchange Abilities with the target.|
350|Imprison|-1|-1|Psychic|Status|-1|-1|10|16|Imprison|0|If the opponents know any move also known by the user, the opponents are prevented from using it.|
351|Refresh|-1|-1|Normal|Status|-1|-1|20|32|Remove=Paralysis;Remove=Burn;Remove=Poison|0|The user rests to cure itself of a poisoning, burn, or paralysis.|
352|Grudge|-1|-1|Ghost|Status|-1|-1|5|8|Grudge|0|If the user faints, the user's grudge fully depletes the PP of the opponent's move that knocked it out.|
353|Snatch|-1|-1|Dark|Status|-1|-1|10|16|Priority=+4;Snatch|0|The user steals the effects of any healing or stat-changing move the opponent attempts to use.|
354|Secret Power|-1|-1|Normal|Physical|70|100|20|32|SecretPower|0|The user attacks the target with a secret power. Its added effects vary depending on the user's environment.|
355|Arm Thrust|-1|-1|Fighting|Physical|15|100|20|32|MultipleHit=2to5|1|The user looses a flurry of open-palmed arm thrusts that hit two to five times in a row.|
356|Camouflage|-1|-1|Normal|Status|-1|-1|20|32|Camouflage|0|The user’s type is changed depending on its environment, such as at water’s edge, in grass, or in a cave.|
357|Tail Glow|-1|-1|Bug|Status|-1|-1|20|32|SpecialAttack=+3:User|0|The user stares at flashing lights to focus its mind, drastically raising its Sp. Atk stat.|
358|Luster Purge|-1|-1|Psychic|Special|70|100|5|8|SpecialDefence=-2:Chance=50%|0|The user lets loose a damaging burst of light. It may also harshly reduce the target's Sp. Def stat.|
359|Mist Ball|-1|-1|Psychic|Special|70|100|5|8|SpecialAttack=-2:Chance=50%|0|A mistlike flurry of down envelops and damages the target. It may also harshly lower the target's Sp. Atk.|
360|FeatherDance|-1|-1|Flying|Status|-1|-1|15|24|Attack=-2|0|The user covers the target's body with a mass of down that harshly lowers its Attack stat.|
361|Teeter Dance|-1|-1|Normal|Status|-1|-1|20|32|Confusion|0|The user performs a wobbly dance that confuses the Pokémon around it.|
362|Blaze Kick|-1|-1|Fire|Physical|85|90|10|16|Burn:Chance=10%;CriticalHit=+1|1|The user launches a kick that lands a critical hit more easily. It may also leave the target with a burn.|
363|Ice Ball|-1|-1|Ice|Physical|30|90|20|32|Rollout|1|The user continually rolls into the target over five turns. It becomes stronger each time it hits.|
364|Needle Arm|-1|-1|Grass|Physical|60|100|15|24|Flinch:Chance=30%|1|The user attacks by wildly swinging its thorny arms. It may also make the target flinch.|
365|Slack Off|-1|-1|Normal|Status|-1|-1|10|16|HP=+50%|0|The user slacks off, restoring its own HP by up to half of its maximum HP.|
366|Hyper Voice|-1|-1|Normal|Special|90|100|10|16|None|0|The user lets loose a horribly echoing shout with the power to inflict damage.|
367|Crush Claw|-1|-1|Normal|Physical|75|95|10|16|Defence=-1:Chance=50%|1|The user slashes the target with hard and sharp claws. It may also lower the target's Defense.|
368|Blast Burn|-1|-1|Fire|Special|150|90|5|8|WaitAfter=+1|0|The target is razed by a fiery explosion. The user must rest on the next turn, however.|
369|Hydro Cannon|-1|-1|Water|Special|150|90|5|8|WaitAfter=+1|0|The target is hit with a watery blast. The user must rest on the next turn, however.|
370|Meteor Mash|-1|-1|Steel|Physical|100|85|10|16|Attack=+1:Chance=50%:User|1|The target is hit with a hard punch fired like a meteor. It may also raise the user's Attack.|
371|Weather Ball|-1|-1|Normal|Special|50|100|10|16|WeatherBall|0|An attack move that varies in power and type depending on the weather.|
372|Aromatherapy|-1|-1|Grass|Status|-1|-1|5|8|HealBell|0|The user releases a soothing scent that heals all status problems affecting the user's party.|
373|Fake Tears|-1|-1|Dark|Status|-1|100|20|32|SpecialDefence=-2|0|The user feigns crying to fluster the target, harshly lowering its Sp. Def stat.|
374|Odor Sleuth|-1|-1|Normal|Status|-1|-1|40|64|OdorSleuth|0|Enables a Ghost-type target to be hit with Normal- and Fighting-type attacks. It also enables an evasive target to be hit.|
375|Silver Wind|-1|-1|Bug|Special|60|100|5|8|Stats=+1:Chance=10%:User|0|The target is attacked with powdery scales blown by wind. It may also raise all the user's stats.|
376|Metal Sound|-1|-1|Steel|Status|-1|85|40|64|SpecialDefence=-2|0|A horrible sound like scraping metal harshly reduces the target's Sp. Def stat.|
377|GrassWhistle|-1|-1|Grass|Status|-1|55|15|24|Sleep|0|The user plays a pleasant melody that lulls the target into a deep sleep.|
378|Tickle|-1|-1|Normal|Status|-1|100|20|32|Attack=-1;Defence=-1|0|The user tickles the target into laughing, reducing its Attack and Defense stats.|
379|Cosmic Power|-1|-1|Psychic|Status|-1|-1|20|32|Defence=+1:User;SpecialDefence=+1:User|0|The user absorbs a mystical power from space to raise its Defense and Sp. Def stats.|
380|Water Spout|-1|-1|Water|Special|-1|100|5|8|Eruption|0|The user spouts water to damage the opposing team. The lower the user's HP, the less powerful it becomes.|
381|Signal Beam|-1|-1|Bug|Special|75|100|15|24|Confusion:Chance=10%|0|The user attacks with a sinister beam of light. It may also confuse the target.|
382|Shadow Punch|-1|-1|Ghost|Physical|60|-1|20|32|AlwaysHit|1|The user throws a punch from the shadows. The punch lands without fail.|
383|Extrasensory|-1|-1|Psychic|Special|80|100|30|48|Flinch:Chance=10%|0|The user attacks with an odd, unseeable power. It may also make the target flinch.|
384|Sky Uppercut|-1|-1|Fighting|Physical|85|90|15|24|None|1|The user attacks the target with an uppercut thrown skyward with force.|
385|Sheer Cold|-1|-1|Ice|Special|-1|-1|5|8|OHKO|0|The target is attacked with a blast of absolute-zero cold. The target instantly faints if it hits.|
386|Muddy Water|-1|-1|Water|Special|95|85|10|16|Accuracy=-1:Chance=30%|0|The user attacks by shooting muddy water at the opposing team. It may also lower the targets' accuracy.|
387|Bullet Seed|-1|-1|Grass|Physical|25|100|30|48|MultipleHit=2to5|0|The user forcefully shoots seeds at the target. Two to five seeds are shot in rapid succession.|
388|Icicle Spear|-1|-1|Ice|Physical|25|100|30|48|MultipleHit=2to5|0|The user launches sharp icicles at the target. It strikes two to five times in a row.|
389|Block|-1|-1|Normal|Status|-1|-1|5|8|Immobilize|0|The user blocks the target's way with arms spread wide to prevent escape.|
390|Howl|-1|-1|Normal|Status|-1|-1|40|64|Attack=+1:User|0|The user howls loudly to raise its spirit, boosting its Attack stat.|
391|Frenzy Plant|-1|-1|Grass|Special|150|90|5|8|WaitAfter=+1|0|The user slams the target with an enormous tree. The user can't move on the next turn.|
392|Bulk Up|8|-1|Fighting|Status|-1|-1|20|32|Attack=+1:User;Defence=+1:User|0|The user tenses its muscles to bulk up its body, boosting both its Attack and Defense stats.|
393|Bounce|-1|-1|Flying|Physical|85|85|5|8|Wait=+1;Flying;Paralysis:Chance=30%|1|The user bounces up high, then drops on the target on the second turn. It may also leave the target with paralysis.|
394|Mud Shot|-1|-1|Ground|Special|55|95|15|24|Accuracy=-1|0|The user attacks by hurling a blob of mud at the target. It also reduces the target's Speed.|
395|Poison Tail|-1|-1|Poison|Physical|50|100|25|40|CriticalHit=+1;Poison:Chance=10%|1|The user hits the target with its tail. It may also poison the target. Critical hits land more easily.|
396|Covet|-1|-1|Normal|Physical|60|100|40|64|Thief|1|The user endearingly approaches the target, then steals the target's held item.|
397|Volt Tackle|-1|-1|Electric|Physical|120|100|15|24|Paralysis:Chance=10%;Recoil=33%|1|The user electrifies itself, then charges. It causes considerable damage to the user and may leave the target with paralysis.|
398|Magical Leaf|-1|-1|Grass|Special|60|-1|20|32|AlwaysHit|0|The user scatters curious leaves that chase the target. This attack will not miss.|
399|Water Sport|-1|-1|Water|Status|-1|-1|15|24|WaterSport|0|The user soaks itself with water. The move weakens Fire-type moves while the user is in the battle.|
400|Leaf Blade|-1|-1|Grass|Physical|90|100|15|24|CriticalHit=+1|1|The user handles a sharp leaf like a sword and attacks by cutting its target. Critical hits land more easily.|
401|Dragon Dance|-1|-1|Dragon|Status|-1|-1|20|32|Attack=+1:User;Speed=+1:User|0|The user vigorously performs a mystic, powerful dance that boosts its Attack and Speed stats.|
402|Shock Wave|-1|-1|Electric|Special|60|-1|20|32|AlwaysHit|0|The user strikes the target with a quick jolt of electricity. This attack cannot be evaded.|
403|Doom Desire|-1|-1|Steel|Special|140|100|5|8|FutureSight|0|Two turns after this move is used, the user blasts the target with a concentrated bundle of light.|
404|Psycho Boost|-1|-1|Psychic|Special|140|90|5|8|SpecialAttack=-2:User|0|The user attacks the target at full power. The attack's recoil harshly reduces the user's Sp. Atk stat.|
405|Roost|-1|-1|Flying|Status|-1|-1|10|16|HP=+50%;NegateFlying:User|0|The user lands and rests its body. It restores the user's HP by up to half of its max HP.|
406|Gravity|-1|-1|Psychic|Status|-1|-1|5|8|Gravity|0|Gravity is intensified for five turns, making moves involving flying unusable and negating Levitate.|
407|Miracle Eye|-1|-1|Psychic|Status|-1|-1|40|64|NegateDark;LockOn|0|Enables a Dark-type target to be hit by Psychic-type attacks. It also enables an evasive target to be hit.|
408|Wake-Up Slap|-1|-1|Fighting|Physical|60|100|10|16|Remove=Sleep;DoubleOnSleep|1|This attack inflicts big damage on a sleeping target. It also wakes the target up, however.|
409|Hammer Arm|-1|-1|Fighting|Physical|100|90|10|16|Speed=-1:User|1|The user swings and hits with its strong and heavy fist. It lowers the user's Speed, however.|
410|Healing Wish|-1|-1|Psychic|Status|-1|-1|10|16|HP=-100%;HP=100%:NextPokemon;Remove=Paralysis:NextPokemon;Remove=Sleep:NextPokemon;Remove=Freeze;NextPokemon;Remove=Burn:NextPokemon;|0|The user faints. In return, the Pokémon taking its place will have its HP restored and status cured.|
411|Brine|-1|-1|Water|Special|65|100|10|16|DoubleOnHalf|0|If the target's HP is down to about half, this attack will hit with double the power.|
412|Tailwind|-1|-1|Flying|Status|-1|-1|30|48|Tailwind|0|The user whips up a turbulent whirlwind that ups the Speed of all party Pokémon for four turns.|
413|Acupressure|-1|-1|Normal|Status|-1|-1|30|48|Acupressure|0|The user applies pressure to stress points, sharply boosting one of its stats.|
414|Metal Burst|-1|-1|Steel|Physical|-1|100|10|16|DoubleDamage|0|The user retaliates with much greater power against the target that last inflicted damage on it.|
415|Close Combat|-1|-1|Fighting|Physical|120|100|5|8|Defence=-1:User;SpecialDefence=-1:User|1|The user fights the target up close without guarding itself. It also cuts the user's Defense and Sp. Def.|
416|Fling|56|-1|Dark|Physical|-1|100|10|16|Fling|0|The user flings its held item at the target to attack. Its power and effects depend on the item.|
417|Psycho Shift|-1|-1|Psychic|Status|-1|90|10|16|PsychoShift|0|Using its psychic power of suggestion, the user transfers its status problems to the target.|
418|Heal Block|-1|-1|Psychic|Status|-1|100|15|24|HealBlock|0|For five turns, the user prevents the opposing team from using any moves, Abilities, or held items that recover HP.|
419|Wring Out|-1|-1|Normal|Special|60|100|5|8|WringOut|1|The user powerfully wrings the target. The more HP the target has, the greater this attack’s power.|
420|Power Trick|-1|-1|Psychic|Status|-1|-1|10|16|PowerTrick|0|The user employs its psychic power to switch its Attack with its Defense stat.|
421|Gastro Acid|-1|-1|Poison|Status|-1|100|10|16|Remove=Ability|0|The user hurls up its stomach acids on the target. The fluid eliminates the effect of the target's Ability.|
422|Me First|-1|-1|Normal|Status|-1|-1|20|32|MeFirst|0|The user tries to cut ahead of the target to steal and use the target's intended move with greater power.|
423|Copycat|-1|-1|Normal|Status|-1|-1|20|32|Copycat|0|The user mimics the move used immediately before it. The move fails if no other move has been used yet.|
424|Power Swap|-1|-1|Psychic|Status|-1|-1|10|16|PowerSwap|0|The user employs its psychic power to switch changes to its Attack and Sp. Atk with the target.|
425|Guard Swap|-1|-1|Psychic|Status|-1|-1|10|16|GuardSwap|0|The user employs its psychic power to switch changes to its Defense and Sp. Def with the target.|
426|Punishment|-1|-1|Dark|Physical|-1|100|5|8|Punishment|1|This attack's power increases the more the target has powered up with stat changes.|
427|Toxic Spikes|-1|-1|Poison|Status|-1|-1|20|32|ToxicSpikes|0|The user lays a trap of poison spikes at the opponent's feet. They poison opponents that switch into battle.|
428|Heart Swap|-1|-1|Psychic|Status|-1|-1|10|16|GuardSwap;PowerSwap|0|The user employs its psychic power to switch stat changes with the target.|
